
test1.om：     文件格式 elf32-littleriscv


Disassembly of section .text:

00010054 <_start>:
   10054:	00100293          	li	t0,1
   10058:	00129313          	slli	t1,t0,0x1
   1005c:	006313b3          	sll	t2,t1,t1
   10060:	0013d393          	srli	t2,t2,0x1
   10064:	0053d3b3          	srl	t2,t2,t0
   10068:	00538393          	addi	t2,t2,5
   1006c:	4013d393          	srai	t2,t2,0x1
   10070:	4053d3b3          	sra	t2,t2,t0
   10074:	00733533          	sltu	a0,t1,t2
   10078:	0063b533          	sltu	a0,t2,t1
   1007c:	00433513          	sltiu	a0,t1,4
   10080:	00133513          	seqz	a0,t1
   10084:	0053a533          	slt	a0,t2,t0
   10088:	0072a533          	slt	a0,t0,t2
   1008c:	fff3a513          	slti	a0,t2,-1
   10090:	ffb2a513          	slti	a0,t0,-5
   10094:	01b2e293          	ori	t0,t0,27
   10098:	00736333          	or	t1,t1,t2
   1009c:	00f37313          	andi	t1,t1,15
   100a0:	00737333          	and	t1,t1,t2
   100a4:	00934313          	xori	t1,t1,9
   100a8:	0062c2b3          	xor	t0,t0,t1
   100ac:	006283b3          	add	t2,t0,t1
   100b0:	40530533          	sub	a0,t1,t0
   100b4:	000085b7          	lui	a1,0x8
   100b8:	00004617          	auipc	a2,0x4
